2023-05-29 09:33:39 info: =================================
2023-05-29 09:33:39 info: ======= ENV: development =======
2023-05-29 09:33:39 info: 🚀 App listening on the port 8000
2023-05-29 15:03:21 info: [0mGET /jobs/getListFeatured [36m304[0m 62.988 ms - -[0m
2023-05-29 15:03:27 info: [0mGET /jobs/getListFeatured [36m304[0m 63.823 ms - -[0m
2023-05-29 15:04:59 info: [0mGET /jobs/getListFeatured [36m304[0m 49.007 ms - -[0m
2023-05-29 15:05:08 info: [0mGET /jobs/getListFeatured [36m304[0m 143.121 ms - -[0m
2023-05-29 15:05:49 info: [0mGET /jobs/getListFeatured [36m304[0m 118.353 ms - -[0m
2023-05-29 15:06:03 info: [0mGET /jobs/getListFeatured [36m304[0m 43.096 ms - -[0m
2023-05-29 15:06:09 info: [0mGET /jobs/getListFeatured [36m304[0m 60.627 ms - -[0m
2023-05-29 15:06:09 info: [0mGET /services/nav [36m304[0m 139.586 ms - -[0m
2023-05-29 15:06:35 info: [0mGET /jobs/getListFeatured [36m304[0m 17.054 ms - -[0m
2023-05-29 15:06:42 info: [0mGET /jobs/getListFeatured [36m304[0m 39.908 ms - -[0m
2023-05-29 15:07:04 info: [0mGET /jobs/getListFeatured [36m304[0m 42.727 ms - -[0m
2023-05-29 15:07:09 info: [0mGET /jobs/getListFeatured [36m304[0m 37.373 ms - -[0m
2023-05-29 15:08:05 info: [0mGET /jobs/getListFeatured [36m304[0m 67.273 ms - -[0m
2023-05-29 15:08:12 info: [0mGET /jobs/getListFeatured [36m304[0m 57.784 ms - -[0m
2023-05-29 15:08:12 info: [0mGET /services/nav [36m304[0m 46.619 ms - -[0m
2023-05-29 15:09:55 info: [0mGET /services/nav [36m304[0m 166.139 ms - -[0m
2023-05-29 15:09:55 info: [0mGET /jobs/getListFeatured [36m304[0m 126.245 ms - -[0m
2023-05-29 15:10:09 info: [0mGET /jobs/getListFeatured [36m304[0m 90.215 ms - -[0m
2023-05-29 15:10:15 info: [0mGET /jobs/getListFeatured [36m304[0m 28.135 ms - -[0m
2023-05-29 15:10:15 info: [0mGET /services/nav [36m304[0m 220.370 ms - -[0m
2023-05-29 15:10:33 info: [0mGET /jobs/getListFeatured [36m304[0m 54.940 ms - -[0m
2023-05-29 15:10:49 info: [0mGET /jobs/getListFeatured [36m304[0m 63.776 ms - -[0m
2023-05-29 15:10:56 info: [0mGET /jobs/getListFeatured [36m304[0m 337.261 ms - -[0m
2023-05-29 15:10:57 info: [0mGET /jobs/getListFeatured [36m304[0m 9.143 ms - -[0m
2023-05-29 15:11:27 info: [0mGET /jobs/getListFeatured [36m304[0m 44.553 ms - -[0m
2023-05-29 15:11:32 info: [0mGET /jobs/getListFeatured [36m304[0m 35.365 ms - -[0m
2023-05-29 15:11:34 info: [0mGET /jobs/getListFeatured [36m304[0m 12.600 ms - -[0m
2023-05-29 15:12:29 info: [0mGET /jobs/getListFeatured [36m304[0m 99.846 ms - -[0m
2023-05-29 15:12:40 info: [0mGET /jobs/getListFeatured [36m304[0m 56.029 ms - -[0m
2023-05-29 15:12:54 info: [0mGET /jobs/getListFeatured [36m304[0m 40.618 ms - -[0m
2023-05-29 15:12:59 info: [0mGET /jobs/getListFeatured [36m304[0m 18.567 ms - -[0m
2023-05-29 15:13:27 info: [0mGET /jobs/getListFeatured [36m304[0m 55.481 ms - -[0m
2023-05-29 15:13:36 info: [0mGET /jobs/getListFeatured [36m304[0m 34.787 ms - -[0m
2023-05-29 15:13:43 info: [0mGET /jobs/getListFeatured [36m304[0m 48.802 ms - -[0m
2023-05-29 15:14:09 info: [0mGET /jobs/getListFeatured [36m304[0m 69.695 ms - -[0m
2023-05-29 15:14:11 info: [0mGET /jobs/getListFeatured [36m304[0m 49.361 ms - -[0m
2023-05-29 15:14:34 info: [0mGET /jobs/getListFeatured [36m304[0m 76.809 ms - -[0m
2023-05-29 15:14:41 info: [0mGET /jobs/getListFeatured [36m304[0m 39.002 ms - -[0m
2023-05-29 15:15:10 info: [0mGET /jobs/getListFeatured [36m304[0m 22.654 ms - -[0m
2023-05-29 15:15:23 info: [0mGET /jobs/getListFeatured [36m304[0m 38.603 ms - -[0m
2023-05-29 15:15:35 info: [0mGET /jobs/getListFeatured [36m304[0m 21.168 ms - -[0m
2023-05-29 15:16:07 info: [0mGET /jobs/getListFeatured [36m304[0m 30.422 ms - -[0m
2023-05-29 15:16:12 info: [0mGET /jobs/getListFeatured [36m304[0m 76.627 ms - -[0m
2023-05-29 15:16:17 info: [0mGET /jobs/getListFeatured [36m304[0m 43.794 ms - -[0m
2023-05-29 15:16:21 info: [0mGET /jobs/getListFeatured [36m304[0m 90.558 ms - -[0m
2023-05-29 15:17:41 info: [0mGET /jobs/getListFeatured [36m304[0m 40.938 ms - -[0m
2023-05-29 15:18:32 info: [0mGET /jobs/getListFeatured [36m304[0m 63.670 ms - -[0m
2023-05-29 15:18:54 info: [0mGET /jobs/getListFeatured [36m304[0m 70.655 ms - -[0m
2023-05-29 15:19:09 info: [0mGET /jobs/getListFeatured [36m304[0m 226.253 ms - -[0m
2023-05-29 15:19:11 info: [0mGET /jobs/getListFeatured [36m304[0m 52.425 ms - -[0m
2023-05-29 15:19:39 info: [0mGET /jobs/getListFeatured [36m304[0m 48.682 ms - -[0m
2023-05-29 15:20:07 info: [0mGET /jobs/getListFeatured [36m304[0m 42.382 ms - -[0m
2023-05-29 15:20:16 info: [0mGET /jobs/getListFeatured [36m304[0m 108.533 ms - -[0m
2023-05-29 15:20:23 info: [0mGET /jobs/getListFeatured [36m304[0m 44.725 ms - -[0m
2023-05-29 15:21:10 info: [0mGET /jobs/getListFeatured [36m304[0m 101.540 ms - -[0m
2023-05-29 15:22:47 info: [0mGET /jobs/getListFeatured [36m304[0m 79.448 ms - -[0m
2023-05-29 15:23:40 info: [0mGET /jobs/getListFeatured [36m304[0m 71.879 ms - -[0m
2023-05-29 15:23:45 info: [0mGET /jobs/getListFeatured [36m304[0m 23.614 ms - -[0m
2023-05-29 15:23:50 info: [0mGET /jobs/getListFeatured [36m304[0m 408.855 ms - -[0m
2023-05-29 15:23:57 info: [0mGET /jobs/getListFeatured [36m304[0m 222.759 ms - -[0m
2023-05-29 15:24:15 info: [0mGET /jobs/getListFeatured [36m304[0m 59.973 ms - -[0m
2023-05-29 15:24:59 info: [0mGET /jobs/getListFeatured [36m304[0m 66.079 ms - -[0m
2023-05-29 15:25:37 info: [0mGET /jobs/getListFeatured [36m304[0m 23.041 ms - -[0m
2023-05-29 15:26:30 info: [0mGET /jobs/getListFeatured [36m304[0m 61.508 ms - -[0m
2023-05-29 15:27:01 info: [0mGET /jobs/getListFeatured [36m304[0m 67.578 ms - -[0m
2023-05-29 15:27:45 info: [0mGET /jobs/getListFeatured [36m304[0m 78.522 ms - -[0m
2023-05-29 15:28:13 info: [0mGET /jobs/getListFeatured [36m304[0m 25.815 ms - -[0m
2023-05-29 15:28:21 info: [0mGET /jobs/getListFeatured [36m304[0m 64.082 ms - -[0m
2023-05-29 15:31:56 info: [0mGET /jobs/getListFeatured [36m304[0m 186.166 ms - -[0m
2023-05-29 15:33:32 info: [0mGET /jobs/getListFeatured [36m304[0m 47.409 ms - -[0m
2023-05-29 15:35:04 info: [0mGET /banners/getListBanner [36m304[0m 1109.697 ms - -[0m
2023-05-29 15:35:04 info: [0mGET /posts/getListFeatured [36m304[0m 1141.491 ms - -[0m
2023-05-29 15:35:04 info: [0mGET /services/nav [36m304[0m 1097.827 ms - -[0m
2023-05-29 15:35:18 info: [0mGET /jobs/getListFeatured [36m304[0m 1876.850 ms - -[0m
2023-05-29 15:35:36 info: [0mGET /jobs/getListFeatured [36m304[0m 359.725 ms - -[0m
2023-05-29 15:35:46 info: [0mGET /jobs/getListFeatured [36m304[0m 104.614 ms - -[0m
2023-05-29 15:36:06 info: [0mGET /jobs/getListFeatured [36m304[0m 60.301 ms - -[0m
2023-05-29 15:36:09 info: [0mGET /jobs/getListFeatured [36m304[0m 11.319 ms - -[0m
2023-05-29 15:40:42 info: [0mGET /projects/getProjectsClient [36m304[0m 140.667 ms - -[0m
2023-05-29 15:40:42 info: [0mGET /services/getListService [36m304[0m 172.308 ms - -[0m
2023-05-29 15:40:42 info: [0mGET /branchs/getListBranch [36m304[0m 252.289 ms - -[0m
2023-05-29 15:41:13 info: [0mGET /branchs/getListBranch [36m304[0m 31.900 ms - -[0m
2023-05-29 15:41:13 info: [0mGET /projects/getProjectsClient [36m304[0m 36.240 ms - -[0m
2023-05-29 15:41:13 info: [0mGET /services/getListService [36m304[0m 60.827 ms - -[0m
2023-05-29 15:41:13 info: [0mGET /services/nav [36m304[0m 102.081 ms - -[0m
2023-05-29 15:41:20 info: [0mGET /projects/getProjectsClient?branch_id=1 [32m200[0m 73.562 ms - 40[0m
2023-05-29 15:41:41 info: [0mGET /branchs/getListBranch [36m304[0m 30.233 ms - -[0m
2023-05-29 15:41:41 info: [0mGET /services/getListService [36m304[0m 44.234 ms - -[0m
2023-05-29 15:41:41 info: [0mGET /projects/getProjectsClient?branch_id=1 [36m304[0m 41.274 ms - -[0m
2023-05-29 15:41:44 info: [0mGET /projects/getProjectsClient?branch_id=2 [32m200[0m 18.210 ms - 40[0m
2023-05-29 15:41:51 info: [0mGET /projects/getProjectsClient [36m304[0m 49.322 ms - -[0m
2023-05-29 15:41:57 info: [0mGET /projects/getProjectsClient?service_id=4 [36m304[0m 38.690 ms - -[0m
2023-05-29 15:42:34 info: [0mGET /branchs/getListBranch [36m304[0m 98.967 ms - -[0m
2023-05-29 15:42:34 info: [0mGET /services/nav [36m304[0m 156.706 ms - -[0m
2023-05-29 15:42:34 info: [0mGET /services/getListService [36m304[0m 218.283 ms - -[0m
2023-05-29 15:42:34 info: [0mGET /projects/getProjectsClient?service_id=4 [36m304[0m 269.867 ms - -[0m
2023-05-29 15:42:38 info: [0mGET /projects/getProjectsClient [36m304[0m 50.438 ms - -[0m
2023-05-29 15:42:50 info: [0mGET /banners/getListBanner [36m304[0m 40.097 ms - -[0m
2023-05-29 15:42:50 info: [0mGET /services/nav [36m304[0m 24.312 ms - -[0m
2023-05-29 15:42:50 info: [0mGET /posts/getListFeatured [36m304[0m 57.941 ms - -[0m
2023-05-29 15:43:26 info: [0mGET /banners/getListBanner [36m304[0m 122.481 ms - -[0m
2023-05-29 15:43:26 info: [0mGET /services/nav [36m304[0m 264.376 ms - -[0m
2023-05-29 15:43:26 info: [0mGET /posts/getListFeatured [36m304[0m 163.132 ms - -[0m
2023-05-29 15:43:26 info: [0mGET /services/nav [36m304[0m 67.420 ms - -[0m
2023-05-29 15:43:36 info: [0mGET /projects/getProjectsClient [36m304[0m 58.154 ms - -[0m
2023-05-29 15:43:36 info: [0mGET /services/getListService [36m304[0m 37.393 ms - -[0m
2023-05-29 15:43:36 info: [0mGET /branchs/getListBranch [36m304[0m 94.409 ms - -[0m
2023-05-29 15:43:38 info: [0mGET /banners/getListBanner [36m304[0m 14.797 ms - -[0m
2023-05-29 15:43:38 info: [0mGET /services/nav [36m304[0m 16.680 ms - -[0m
2023-05-29 15:43:38 info: [0mGET /posts/getListFeatured [36m304[0m 25.748 ms - -[0m
2023-05-29 15:43:41 info: [0mGET /jobs/getListFeatured [36m304[0m 19.930 ms - -[0m
2023-05-29 15:43:48 info: [0mGET /categories/getListCategories [36m304[0m 5.656 ms - -[0m
2023-05-29 15:43:48 info: [0mGET /posts/getPageAll [36m304[0m 90.819 ms - -[0m
2023-05-29 15:43:52 info: [0mGET /branchs/getListBranch [36m304[0m 31.436 ms - -[0m
2023-05-29 15:43:52 info: [0mGET /services/getListService [36m304[0m 44.651 ms - -[0m
2023-05-29 15:43:52 info: [0mGET /projects/getProjectsClient [36m304[0m 27.999 ms - -[0m
2023-05-29 15:43:54 info: [0mGET /projects/getProjectsClient?service_id=4 [36m304[0m 8.596 ms - -[0m
2023-05-29 15:43:59 info: [0mGET /projects/getProjectsClient [36m304[0m 8.036 ms - -[0m
2023-05-29 15:44:47 info: [0mGET /projects/getProjectsClient [32m200[0m 80.370 ms - 203[0m
2023-05-29 15:44:47 info: [0mGET /favicon.ico [33m404[0m 11.420 ms - 150[0m
2023-05-29 15:46:20 info: =================================
2023-05-29 15:46:20 info: ======= ENV: development =======
2023-05-29 15:46:20 info: 🚀 App listening on the port 8000
2023-05-29 15:46:20 info: =================================
2023-05-29 15:46:23 info: [0mGET /projects/getProjectsClient [32m200[0m 215.342 ms - 533[0m
2023-05-29 15:46:30 info: [0mGET /branchs/getListBranch [36m304[0m 115.986 ms - -[0m
2023-05-29 15:46:30 info: [0mGET /services/nav [36m304[0m 167.459 ms - -[0m
2023-05-29 15:46:30 info: [0mGET /services/getListService [36m304[0m 177.586 ms - -[0m
2023-05-29 15:46:30 info: [0mGET /projects/getProjectsClient [32m200[0m 180.541 ms - 725[0m
2023-05-29 15:46:34 info: [0mGET /projects/getProjectsClient?service_id=4 [36m304[0m 39.710 ms - -[0m
2023-05-29 15:46:36 info: [0mGET /projects/getProjectsClient?service_id=5 [36m304[0m 14.351 ms - -[0m
2023-05-29 15:46:48 info: [0mGET /projects/getProjectsClient?service_id=6 [36m304[0m 54.610 ms - -[0m
2023-05-29 15:46:50 info: [0mGET /projects/getProjectsClient [36m304[0m 16.358 ms - -[0m
2023-05-29 15:46:55 info: [0mGET /projects/getProjectsClient?service_id=8 [32m200[0m 34.679 ms - 40[0m
2023-05-29 15:46:57 info: [0mGET /projects/getProjectsClient?service_id=7 [32m200[0m 23.332 ms - 525[0m
2023-05-29 15:46:58 info: [0mGET /projects/getProjectsClient?service_id=6 [36m304[0m 14.418 ms - -[0m
2023-05-29 15:46:58 info: [0mGET /projects/getProjectsClient?service_id=5 [36m304[0m 11.948 ms - -[0m
2023-05-29 15:46:59 info: [0mGET /projects/getProjectsClient?service_id=4 [36m304[0m 9.449 ms - -[0m
2023-05-29 15:46:59 info: [0mGET /projects/getProjectsClient [36m304[0m 15.422 ms - -[0m
2023-05-29 15:48:08 info: [0mGET /ceos/getlistCeo [36m304[0m 99.816 ms - -[0m
2023-05-29 15:48:14 info: [0mGET /branchs/getListBranch [36m304[0m 50.532 ms - -[0m
2023-05-29 15:48:14 info: [0mGET /services/getListService [36m304[0m 46.624 ms - -[0m
2023-05-29 15:48:14 info: [0mGET /projects/getProjectsClient [36m304[0m 46.165 ms - -[0m
2023-05-29 15:48:16 info: [0mGET /ceos/getlistCeo [36m304[0m 19.472 ms - -[0m
2023-05-29 15:48:23 info: [0mGET /banners/getListBanner [36m304[0m 29.904 ms - -[0m
2023-05-29 15:48:23 info: [0mGET /services/nav [36m304[0m 58.794 ms - -[0m
2023-05-29 15:48:23 info: [0mGET /posts/getListFeatured [36m304[0m 73.779 ms - -[0m
2023-05-29 15:48:28 info: [0mGET /ceos/getlistCeo [36m304[0m 19.094 ms - -[0m
2023-05-29 15:48:34 info: [0mGET /branchs/getListBranch [36m304[0m 25.538 ms - -[0m
2023-05-29 15:48:34 info: [0mGET /services/getListService [36m304[0m 56.174 ms - -[0m
2023-05-29 15:48:34 info: [0mGET /projects/getProjectsClient [36m304[0m 56.274 ms - -[0m
2023-05-29 15:48:57 info: [0mGET /projects/getProjectsClient [36m304[0m 28.280 ms - -[0m
2023-05-29 15:49:00 info: [0mGET /categories/getListCategories [36m304[0m 25.121 ms - -[0m
2023-05-29 15:49:00 info: [0mGET /posts/getPageAll [36m304[0m 235.467 ms - -[0m
2023-05-29 15:49:02 info: [0mGET /jobs/getListFeatured [36m304[0m 43.891 ms - -[0m
2023-05-29 15:49:03 info: [0mGET /branchs/getListBranch [36m304[0m 21.482 ms - -[0m
2023-05-29 15:49:03 info: [0mGET /services/getListService [36m304[0m 58.843 ms - -[0m
2023-05-29 15:49:03 info: [0mGET /projects/getProjectsClient [36m304[0m 58.119 ms - -[0m
2023-05-29 15:49:04 info: [0mGET /ceos/getlistCeo [36m304[0m 49.761 ms - -[0m
2023-05-29 15:49:06 info: [0mGET /branchs/getListBranch [36m304[0m 19.111 ms - -[0m
2023-05-29 15:49:06 info: [0mGET /services/getListService [36m304[0m 26.522 ms - -[0m
2023-05-29 15:49:06 info: [0mGET /projects/getProjectsClient [36m304[0m 30.333 ms - -[0m
2023-05-29 15:49:28 info: [0mGET /branchs/getListBranch [36m304[0m 36.916 ms - -[0m
2023-05-29 15:49:28 info: [0mGET /services/getListService [36m304[0m 19.922 ms - -[0m
2023-05-29 15:49:28 info: [0mGET /projects/getProjectsClient [36m304[0m 25.569 ms - -[0m
2023-05-29 15:50:00 info: [0mGET /branchs/getListBranch [36m304[0m 135.635 ms - -[0m
2023-05-29 15:50:00 info: [0mGET /services/getListService [36m304[0m 115.619 ms - -[0m
2023-05-29 15:50:00 info: [0mGET /projects/getProjectsClient [36m304[0m 133.527 ms - -[0m
2023-05-29 15:50:13 info: [0mGET /branchs/getListBranch [36m304[0m 24.903 ms - -[0m
2023-05-29 15:50:13 info: [0mGET /services/getListService [36m304[0m 25.486 ms - -[0m
2023-05-29 15:50:13 info: [0mGET /projects/getProjectsClient [36m304[0m 26.640 ms - -[0m
2023-05-29 15:50:17 info: [0mGET /ceos/getlistCeo [36m304[0m 37.480 ms - -[0m
2023-05-29 15:50:19 info: [0mGET /branchs/getListBranch [36m304[0m 39.362 ms - -[0m
2023-05-29 15:50:19 info: [0mGET /services/getListService [36m304[0m 69.438 ms - -[0m
2023-05-29 15:50:19 info: [0mGET /projects/getProjectsClient [36m304[0m 132.912 ms - -[0m
2023-05-29 15:50:21 info: [0mGET /banners/getListBanner [36m304[0m 11.277 ms - -[0m
2023-05-29 15:50:21 info: [0mGET /services/nav [36m304[0m 21.396 ms - -[0m
2023-05-29 15:50:21 info: [0mGET /posts/getListFeatured [36m304[0m 31.019 ms - -[0m
2023-05-29 15:50:24 info: [0mGET /branchs/getListBranch [36m304[0m 34.983 ms - -[0m
2023-05-29 15:50:24 info: [0mGET /services/getListService [36m304[0m 42.480 ms - -[0m
2023-05-29 15:50:24 info: [0mGET /projects/getProjectsClient [36m304[0m 46.430 ms - -[0m
2023-05-29 15:50:41 info: [0mGET /branchs/getListBranch [36m304[0m 49.460 ms - -[0m
2023-05-29 15:50:41 info: [0mGET /services/nav [36m304[0m 73.988 ms - -[0m
2023-05-29 15:50:41 info: [0mGET /projects/getProjectsClient [36m304[0m 63.781 ms - -[0m
2023-05-29 15:50:41 info: [0mGET /services/getListService [36m304[0m 69.060 ms - -[0m
2023-05-29 15:50:44 info: [0mGET /branchs/getListBranch [36m304[0m 86.104 ms - -[0m
2023-05-29 15:50:44 info: [0mGET /services/getListService [36m304[0m 91.228 ms - -[0m
2023-05-29 15:50:44 info: [0mGET /projects/getProjectsClient [36m304[0m 97.737 ms - -[0m
2023-05-29 15:50:44 info: [0mGET /services/nav [36m304[0m 130.563 ms - -[0m
2023-05-29 15:51:58 info: [0mGET /services/getListService [36m304[0m 50.527 ms - -[0m
2023-05-29 15:51:58 info: [0mGET /projects/getProjectsClient [36m304[0m 61.279 ms - -[0m
2023-05-29 15:51:58 info: [0mGET /branchs/getListBranch [36m304[0m 213.628 ms - -[0m
2023-05-29 15:52:08 info: [0mGET /branchs/getListBranch [36m304[0m 39.415 ms - -[0m
2023-05-29 15:52:08 info: [0mGET /services/getListService [36m304[0m 65.015 ms - -[0m
2023-05-29 15:52:08 info: [0mGET /projects/getProjectsClient [36m304[0m 56.030 ms - -[0m
2023-05-29 15:52:13 info: [0mGET /branchs/getListBranch [36m304[0m 82.636 ms - -[0m
2023-05-29 15:52:13 info: [0mGET /projects/getProjectsClient [36m304[0m 36.304 ms - -[0m
2023-05-29 15:52:13 info: [0mGET /services/getListService [36m304[0m 35.380 ms - -[0m
2023-05-29 15:52:15 info: [0mGET /ceos/getlistCeo [36m304[0m 79.733 ms - -[0m
2023-05-29 15:52:18 info: [0mGET /services/nav [36m304[0m 59.374 ms - -[0m
2023-05-29 15:52:19 info: [0mGET /ceos/getlistCeo [36m304[0m 54.463 ms - -[0m
2023-05-29 15:52:22 info: [0mGET /branchs/getListBranch [36m304[0m 7.618 ms - -[0m
2023-05-29 15:52:22 info: [0mGET /services/getListService [36m304[0m 58.400 ms - -[0m
2023-05-29 15:52:22 info: [0mGET /projects/getProjectsClient [36m304[0m 29.750 ms - -[0m
2023-05-29 15:53:00 info: [0mGET /ceos/getlistCeo [36m304[0m 87.693 ms - -[0m
2023-05-29 15:53:05 info: [0mGET /ceos/getlistCeo [36m304[0m 59.103 ms - -[0m
2023-05-29 15:53:05 info: [0mGET /services/nav [36m304[0m 130.438 ms - -[0m
2023-05-29 15:53:07 info: [0mGET /branchs/getListBranch [36m304[0m 37.919 ms - -[0m
2023-05-29 15:53:07 info: [0mGET /services/getListService [36m304[0m 43.331 ms - -[0m
2023-05-29 15:53:07 info: [0mGET /projects/getProjectsClient [36m304[0m 52.916 ms - -[0m
2023-05-29 15:53:17 info: [0mGET /branchs/getListBranch [36m304[0m 12.052 ms - -[0m
2023-05-29 15:53:17 info: [0mGET /services/getListService [36m304[0m 27.312 ms - -[0m
2023-05-29 15:53:17 info: [0mGET /projects/getProjectsClient [36m304[0m 40.372 ms - -[0m
2023-05-29 15:53:26 info: [0mGET /branchs/getListBranch [36m304[0m 208.358 ms - -[0m
2023-05-29 15:53:26 info: [0mGET /services/getListService [36m304[0m 203.478 ms - -[0m
2023-05-29 15:53:26 info: [0mGET /projects/getProjectsClient [36m304[0m 163.835 ms - -[0m
2023-05-29 15:53:31 info: [0mGET /branchs/getListBranch [36m304[0m 25.392 ms - -[0m
2023-05-29 15:53:31 info: [0mGET /services/getListService [36m304[0m 28.782 ms - -[0m
2023-05-29 15:53:31 info: [0mGET /projects/getProjectsClient [36m304[0m 31.113 ms - -[0m
2023-05-29 15:53:33 info: [0mGET /projects/getProjectsClient [36m304[0m 35.248 ms - -[0m
2023-05-29 15:53:35 info: [0mGET /ceos/getlistCeo [36m304[0m 14.163 ms - -[0m
2023-05-29 15:53:37 info: [0mGET /branchs/getListBranch [36m304[0m 81.922 ms - -[0m
2023-05-29 15:53:37 info: [0mGET /services/getListService [36m304[0m 119.732 ms - -[0m
2023-05-29 15:53:37 info: [0mGET /projects/getProjectsClient [36m304[0m 142.824 ms - -[0m
2023-05-29 15:53:39 info: [0mGET /banners/getListBanner [36m304[0m 194.412 ms - -[0m
2023-05-29 15:53:39 info: [0mGET /posts/getListFeatured [36m304[0m 191.602 ms - -[0m
2023-05-29 15:53:39 info: [0mGET /services/nav [36m304[0m 199.016 ms - -[0m
2023-05-29 15:53:50 info: [0mGET /banners/getListBanner [36m304[0m 20.027 ms - -[0m
2023-05-29 15:53:50 info: [0mGET /services/nav [36m304[0m 53.336 ms - -[0m
2023-05-29 15:53:50 info: [0mGET /posts/getListFeatured [36m304[0m 29.230 ms - -[0m
2023-05-29 15:53:50 info: [0mGET /services/nav [36m304[0m 108.130 ms - -[0m
2023-05-29 15:53:53 info: [0mGET /ceos/getlistCeo [36m304[0m 21.425 ms - -[0m
2023-05-29 15:53:55 info: [0mGET /categories/getListCategories [36m304[0m 33.972 ms - -[0m
2023-05-29 15:53:55 info: [0mGET /posts/getPageAll [36m304[0m 83.827 ms - -[0m
2023-05-29 15:53:56 info: [0mGET /branchs/getListBranch [36m304[0m 11.168 ms - -[0m
2023-05-29 15:53:56 info: [0mGET /services/getListService [36m304[0m 41.119 ms - -[0m
2023-05-29 15:53:56 info: [0mGET /projects/getProjectsClient [36m304[0m 41.717 ms - -[0m
2023-05-29 15:54:09 info: [0mGET /branchs/getListBranch [36m304[0m 19.153 ms - -[0m
2023-05-29 15:54:09 info: [0mGET /services/getListService [36m304[0m 22.846 ms - -[0m
2023-05-29 15:54:09 info: [0mGET /projects/getProjectsClient [36m304[0m 27.588 ms - -[0m
2023-05-29 15:54:42 info: [0mGET /branchs/getListBranch [36m304[0m 39.792 ms - -[0m
2023-05-29 15:54:42 info: [0mGET /services/getListService [36m304[0m 29.364 ms - -[0m
2023-05-29 15:54:42 info: [0mGET /projects/getProjectsClient [36m304[0m 16.840 ms - -[0m
2023-05-29 15:54:45 info: [0mGET /banners/getListBanner [36m304[0m 58.825 ms - -[0m
2023-05-29 15:54:45 info: [0mGET /posts/getListFeatured [36m304[0m 77.681 ms - -[0m
2023-05-29 15:54:45 info: [0mGET /services/nav [36m304[0m 66.172 ms - -[0m
2023-05-29 15:54:48 info: [0mGET /branchs/getListBranch [36m304[0m 51.822 ms - -[0m
2023-05-29 15:54:48 info: [0mGET /services/getListService [36m304[0m 49.185 ms - -[0m
2023-05-29 15:54:48 info: [0mGET /projects/getProjectsClient [36m304[0m 49.465 ms - -[0m
2023-05-29 15:55:01 info: [0mGET /branchs/getListBranch [36m304[0m 17.109 ms - -[0m
2023-05-29 15:55:01 info: [0mGET /services/getListService [36m304[0m 20.368 ms - -[0m
2023-05-29 15:55:01 info: [0mGET /projects/getProjectsClient [36m304[0m 19.933 ms - -[0m
2023-05-29 15:55:04 info: [0mGET /branchs/getListBranch [36m304[0m 35.081 ms - -[0m
2023-05-29 15:55:04 info: [0mGET /services/getListService [36m304[0m 40.450 ms - -[0m
2023-05-29 15:55:04 info: [0mGET /projects/getProjectsClient [36m304[0m 40.015 ms - -[0m
2023-05-29 15:55:15 info: [0mGET /ceos/getlistCeo [36m304[0m 232.891 ms - -[0m
2023-05-29 15:55:17 info: [0mGET /banners/getListBanner [36m304[0m 7.368 ms - -[0m
2023-05-29 15:55:17 info: [0mGET /posts/getListFeatured [36m304[0m 17.737 ms - -[0m
2023-05-29 15:55:17 info: [0mGET /services/nav [36m304[0m 20.666 ms - -[0m
2023-05-29 15:55:19 info: [0mGET /branchs/getListBranch [36m304[0m 36.571 ms - -[0m
2023-05-29 15:55:19 info: [0mGET /services/getListService [36m304[0m 38.860 ms - -[0m
2023-05-29 15:55:19 info: [0mGET /projects/getProjectsClient [36m304[0m 31.078 ms - -[0m
2023-05-29 15:55:24 info: [0mGET /categories/getListCategories [36m304[0m 6.249 ms - -[0m
2023-05-29 15:55:24 info: [0mGET /posts/getPageAll [36m304[0m 81.660 ms - -[0m
2023-05-29 15:55:29 info: [0mGET /jobs/getListFeatured [36m304[0m 33.065 ms - -[0m
2023-05-29 15:55:35 info: [0mGET /ceos/getlistCeo [36m304[0m 18.215 ms - -[0m
2023-05-29 15:55:41 info: [0mGET /banners/getListBanner [36m304[0m 20.387 ms - -[0m
2023-05-29 15:55:41 info: [0mGET /posts/getListFeatured [36m304[0m 14.138 ms - -[0m
2023-05-29 15:55:41 info: [0mGET /services/nav [36m304[0m 18.891 ms - -[0m
