2023-07-01 15:09:20 info: =================================
2023-07-01 15:09:20 info: ======= ENV: development =======
2023-07-01 15:09:20 info: 🚀 App listening on the port 8000
2023-07-01 17:20:47 info: [0mGET /banners/get-list [33m404[0m 0.845 ms - 155[0m
2023-07-01 17:20:47 info: [0mGET /brands/get-list-featured [33m404[0m 1.031 ms - 163[0m
2023-07-01 17:20:47 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 1.257 ms - 176[0m
2023-07-01 17:20:47 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 0.792 ms - 175[0m
2023-07-01 17:20:47 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.131 ms - 171[0m
2023-07-01 17:20:47 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.560 ms - 170[0m
2023-07-01 17:20:47 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.712 ms - 171[0m
2023-07-01 17:20:51 info: [0mOPTIONS /categories/nav [32m204[0m 0.666 ms - 0[0m
2023-07-01 17:20:51 info: [0mGET /categories/nav [33m404[0m 1.496 ms - 153[0m
2023-07-01 17:20:51 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.149 ms - 0[0m
2023-07-01 17:20:51 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.824 ms - 171[0m
2023-07-01 17:21:50 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.789 ms - 0[0m
2023-07-01 17:21:50 info: [0mGET /products/getProductByType/isGift [33m404[0m 8.024 ms - 171[0m
2023-07-01 17:21:51 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.535 ms - 171[0m
2023-07-01 17:21:55 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.273 ms - 0[0m
2023-07-01 17:21:55 info: [0mGET /products/getProductByType/isGift [33m404[0m 4.084 ms - 171[0m
2023-07-01 17:21:56 info: [0mOPTIONS /banners/get-list [32m204[0m 2.063 ms - 0[0m
2023-07-01 17:21:56 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.170 ms - 0[0m
2023-07-01 17:21:56 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.153 ms - 0[0m
2023-07-01 17:21:56 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.186 ms - 0[0m
2023-07-01 17:21:56 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 6.612 ms - 0[0m
2023-07-01 17:21:56 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.159 ms - 0[0m
2023-07-01 17:21:56 info: [0mGET /banners/get-list [33m404[0m 1.280 ms - 155[0m
2023-07-01 17:21:56 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 2.900 ms - 176[0m
2023-07-01 17:21:56 info: [0mGET /products/getProductByType/isGift [33m404[0m 3.066 ms - 171[0m
2023-07-01 17:21:56 info: [0mGET /brands/get-list-featured [33m404[0m 7.910 ms - 163[0m
2023-07-01 17:21:56 info: [0mGET /products/getProductByType/isNew [33m404[0m 8.598 ms - 170[0m
2023-07-01 17:21:56 info: [0mGET /products/getProductByType/isSale [33m404[0m 9.638 ms - 171[0m
2023-07-01 17:21:56 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 9.921 ms - 175[0m
2023-07-01 17:21:57 info: [0mGET /banners/get-list [33m404[0m 3.772 ms - 155[0m
2023-07-01 17:21:57 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 3.915 ms - 176[0m
2023-07-01 17:21:57 info: [0mGET /brands/get-list-featured [33m404[0m 3.067 ms - 163[0m
2023-07-01 17:21:57 info: [0mGET /products/getProductByType/isNew [33m404[0m 6.781 ms - 170[0m
2023-07-01 17:21:57 info: [0mGET /products/getProductByType/isSale [33m404[0m 7.126 ms - 171[0m
2023-07-01 17:21:57 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 10.633 ms - 175[0m
2023-07-01 17:21:58 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.607 ms - 171[0m
2023-07-01 17:21:59 info: [0mGET /banners/get-list [33m404[0m 2.305 ms - 155[0m
2023-07-01 17:21:59 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 2.215 ms - 176[0m
2023-07-01 17:21:59 info: [0mGET /brands/get-list-featured [33m404[0m 2.357 ms - 163[0m
2023-07-01 17:21:59 info: [0mGET /products/getProductByType/isNew [33m404[0m 4.813 ms - 170[0m
2023-07-01 17:21:59 info: [0mGET /products/getProductByType/isSale [33m404[0m 5.580 ms - 171[0m
2023-07-01 17:21:59 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 0.733 ms - 175[0m
2023-07-01 17:32:38 info: [0mGET /posts/getListFeatured [32m200[0m 298.203 ms - 843[0m
2023-07-01 17:32:38 info: [0mGET /banners/getListBanner [32m200[0m 373.931 ms - -[0m
2023-07-01 17:32:38 info: [0mGET /services/nav [32m200[0m 286.513 ms - -[0m
2023-07-01 17:32:42 info: [0mGET /services/nav [36m304[0m 153.128 ms - -[0m
2023-07-01 17:34:06 info: [0mGET /posts/getListFeatured [32m200[0m 97.181 ms - 851[0m
2023-07-01 17:34:06 info: [0mGET /banners/getListBanner [32m200[0m 113.599 ms - -[0m
2023-07-01 17:34:06 info: [0mGET /services/nav [32m200[0m 115.810 ms - -[0m
2023-07-01 17:34:10 info: [0mGET /services/nav [32m200[0m 145.530 ms - -[0m
2023-07-01 17:34:13 info: [0mGET /posts/getListFeatured [32m200[0m 53.296 ms - 843[0m
2023-07-01 17:34:13 info: [0mGET /banners/getListBanner [32m200[0m 57.913 ms - -[0m
2023-07-01 17:34:13 info: [0mGET /services/nav [32m200[0m 46.718 ms - -[0m
2023-07-01 17:34:18 info: [0mGET /services/nav [32m200[0m 115.433 ms - -[0m
2023-07-01 17:34:50 info: [0mGET /posts/getListFeatured [32m200[0m 163.425 ms - 843[0m
2023-07-01 17:34:50 info: [0mGET /banners/getListBanner [32m200[0m 202.909 ms - -[0m
2023-07-01 17:34:50 info: [0mGET /services/nav [32m200[0m 149.837 ms - -[0m
2023-07-01 17:34:56 info: [0mGET /services/nav [36m304[0m 53.662 ms - -[0m
2023-07-01 17:36:12 info: [0mGET /posts/getListFeatured [32m200[0m 55.645 ms - 843[0m
2023-07-01 17:36:12 info: [0mGET /banners/getListBanner [32m200[0m 142.471 ms - -[0m
2023-07-01 17:36:12 info: [0mGET /services/nav [32m200[0m 90.662 ms - -[0m
2023-07-01 17:36:17 info: [0mGET /services/nav [36m304[0m 125.380 ms - -[0m
2023-07-01 17:37:23 info: [0mGET /services/show/4 [36m304[0m 233.934 ms - -[0m
2023-07-01 17:37:28 info: [0mGET /ceos/getlistCeo [36m304[0m 661.467 ms - -[0m
2023-07-01 17:37:34 info: [0mGET /services/nav [32m200[0m 338.543 ms - -[0m
2023-07-01 17:37:34 info: [0mGET /ceos/getlistCeo [32m200[0m 280.748 ms - 539[0m
2023-07-01 17:37:37 info: [0mGET /posts/getListFeatured [32m200[0m 130.301 ms - 851[0m
2023-07-01 17:37:37 info: [0mGET /banners/getListBanner [32m200[0m 139.377 ms - -[0m
2023-07-01 17:37:37 info: [0mGET /services/nav [32m200[0m 139.523 ms - -[0m
2023-07-01 17:38:55 info: [0mGET /services/nav [36m304[0m 106.294 ms - -[0m
2023-07-01 17:39:14 info: [0mGET /posts/getListFeatured [32m200[0m 28.950 ms - 851[0m
2023-07-01 17:39:14 info: [0mGET /banners/getListBanner [32m200[0m 49.202 ms - -[0m
2023-07-01 17:39:14 info: [0mGET /services/nav [32m200[0m 49.790 ms - -[0m
2023-07-01 17:39:19 info: [0mGET /services/nav [36m304[0m 159.776 ms - -[0m
2023-07-01 17:39:21 info: [0mGET /banners/getListBanner [32m200[0m 76.713 ms - -[0m
2023-07-01 17:39:21 info: [0mGET /posts/getListFeatured [32m200[0m 94.835 ms - 843[0m
2023-07-01 17:39:21 info: [0mGET /services/nav [32m200[0m 169.079 ms - -[0m
2023-07-01 17:39:25 info: [0mGET /services/nav [32m200[0m 193.559 ms - -[0m
2023-07-01 17:52:52 info: [0mGET /posts/getListFeatured [32m200[0m 387.727 ms - 843[0m
2023-07-01 17:52:52 info: [0mGET /banners/getListBanner [32m200[0m 494.758 ms - -[0m
2023-07-01 17:52:52 info: [0mGET /services/nav [32m200[0m 509.453 ms - -[0m
2023-07-01 17:52:57 info: [0mGET /services/nav [36m304[0m 264.446 ms - -[0m
2023-07-01 17:53:12 info: [0mGET /services/nav [36m304[0m 340.280 ms - -[0m
2023-07-01 17:58:02 info: [0mGET /posts/getListFeatured [32m200[0m 257.606 ms - 843[0m
2023-07-01 17:58:02 info: [0mGET /banners/getListBanner [32m200[0m 335.804 ms - -[0m
2023-07-01 17:58:02 info: [0mGET /services/nav [32m200[0m 294.133 ms - -[0m
2023-07-01 17:58:07 info: [0mGET /services/nav [36m304[0m 259.999 ms - -[0m
2023-07-01 18:03:55 info: [0mGET /banners/getListBanner [32m200[0m 239.830 ms - -[0m
2023-07-01 18:03:55 info: [0mGET /posts/getListFeatured [32m200[0m 198.698 ms - 843[0m
2023-07-01 18:03:55 info: [0mGET /services/nav [32m200[0m 205.126 ms - -[0m
2023-07-01 18:03:59 info: [0mGET /services/nav [36m304[0m 121.164 ms - -[0m
2023-07-01 18:19:29 info: [0mGET /services/show/4 [36m304[0m 621.983 ms - -[0m
2023-07-01 18:19:30 info: [0mGET /banners/getListBanner [32m200[0m 389.055 ms - -[0m
2023-07-01 18:19:31 info: [0mGET /posts/getListFeatured [32m200[0m 586.022 ms - 843[0m
2023-07-01 18:19:31 info: [0mGET /services/nav [32m200[0m 722.736 ms - -[0m
2023-07-01 18:44:11 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 16.140 ms - 0[0m
2023-07-01 18:44:11 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.160 ms - 0[0m
2023-07-01 18:44:11 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.094 ms - 0[0m
2023-07-01 18:44:11 info: [0mOPTIONS /categories/nav [32m204[0m 2.042 ms - 0[0m
2023-07-01 18:44:11 info: [0mOPTIONS /banners/get-list [32m204[0m 0.178 ms - 0[0m
2023-07-01 18:44:11 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.498 ms - 0[0m
2023-07-01 18:44:11 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.279 ms - 0[0m
2023-07-01 18:44:11 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 1.378 ms - 0[0m
2023-07-01 18:44:11 info: [0mGET /categories/nav [33m404[0m 16.935 ms - 153[0m
2023-07-01 18:44:11 info: [0mGET /banners/get-list [33m404[0m 10.029 ms - 155[0m
2023-07-01 18:44:11 info: [0mGET /products/getProductByType/isSale [33m404[0m 10.311 ms - 171[0m
2023-07-01 18:44:11 info: [0mGET /brands/get-list-featured [33m404[0m 10.950 ms - 163[0m
2023-07-01 18:44:11 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 4.125 ms - 176[0m
2023-07-01 18:44:11 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.104 ms - 170[0m
2023-07-01 18:44:12 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 1.090 ms - 175[0m
2023-07-01 18:44:12 info: [0mGET /products/getProductByType/isGift [33m404[0m 3.644 ms - 171[0m
2023-07-01 18:44:12 info: [0mOPTIONS /banners/get-list [32m204[0m 0.136 ms - 0[0m
2023-07-01 18:44:12 info: [0mOPTIONS /categories/nav [32m204[0m 0.091 ms - 0[0m
2023-07-01 18:44:13 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.157 ms - 0[0m
2023-07-01 18:44:13 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.190 ms - 0[0m
2023-07-01 18:44:13 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.110 ms - 0[0m
2023-07-01 18:44:13 info: [0mGET /banners/get-list [33m404[0m 1.664 ms - 155[0m
2023-07-01 18:44:13 info: [0mGET /categories/nav [33m404[0m 2.127 ms - 153[0m
2023-07-01 18:44:13 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.076 ms - 171[0m
2023-07-01 18:44:13 info: [0mGET /brands/get-list-featured [33m404[0m 4.468 ms - 163[0m
2023-07-01 18:44:13 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 3.147 ms - 176[0m
2023-07-01 18:44:13 info: [0mGET /products/getProductByType/isNew [33m404[0m 3.606 ms - 170[0m
2023-07-01 18:44:13 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.139 ms - 0[0m
2023-07-01 18:44:13 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.149 ms - 0[0m
2023-07-01 18:44:13 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 0.948 ms - 175[0m
2023-07-01 18:44:13 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.904 ms - 171[0m
2023-07-01 18:44:15 info: [0mGET /banners/get-list [33m404[0m 5.495 ms - 155[0m
2023-07-01 18:44:15 info: [0mGET /categories/nav [33m404[0m 9.682 ms - 153[0m
2023-07-01 18:44:15 info: [0mGET /products/getProductByType/isSale [33m404[0m 10.459 ms - 171[0m
2023-07-01 18:44:15 info: [0mGET /brands/get-list-featured [33m404[0m 13.606 ms - 163[0m
2023-07-01 18:44:15 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 13.821 ms - 176[0m
2023-07-01 18:44:15 info: [0mGET /products/getProductByType/isNew [33m404[0m 13.882 ms - 170[0m
2023-07-01 18:44:15 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 7.241 ms - 175[0m
2023-07-01 18:44:15 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.471 ms - 171[0m
2023-07-01 18:44:19 info: [0mOPTIONS /banners/get-list [32m204[0m 1.033 ms - 0[0m
2023-07-01 18:44:19 info: [0mOPTIONS /categories/nav [32m204[0m 0.233 ms - 0[0m
2023-07-01 18:44:19 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.103 ms - 0[0m
2023-07-01 18:44:19 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.078 ms - 0[0m
2023-07-01 18:44:19 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.075 ms - 0[0m
2023-07-01 18:44:19 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.210 ms - 0[0m
2023-07-01 18:44:19 info: [0mGET /banners/get-list [33m404[0m 1.385 ms - 155[0m
2023-07-01 18:44:19 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.276 ms - 0[0m
2023-07-01 18:44:19 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.085 ms - 0[0m
2023-07-01 18:44:19 info: [0mGET /categories/nav [33m404[0m 8.477 ms - 153[0m
2023-07-01 18:44:19 info: [0mGET /products/getProductByType/isSale [33m404[0m 3.296 ms - 171[0m
2023-07-01 18:44:19 info: [0mGET /brands/get-list-featured [33m404[0m 2.974 ms - 163[0m
2023-07-01 18:44:19 info: [0mGET /products/getProductByType/isNew [33m404[0m 2.264 ms - 170[0m
2023-07-01 18:44:19 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 2.536 ms - 175[0m
2023-07-01 18:44:19 info: [0mGET /products/getProductByType/isGift [33m404[0m 4.165 ms - 171[0m
2023-07-01 18:44:19 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 4.457 ms - 176[0m
2023-07-01 18:44:21 info: [0mOPTIONS /products/search?keyword=v [32m204[0m 6.977 ms - 0[0m
2023-07-01 18:44:21 info: [0mGET /products/search?keyword=v [33m404[0m 0.863 ms - 154[0m
2023-07-01 18:44:22 info: [0mOPTIONS /products/search [32m204[0m 0.271 ms - 0[0m
2023-07-01 18:44:22 info: [0mGET /products/search [33m404[0m 0.636 ms - 154[0m
2023-07-01 18:44:25 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 6.993 ms - 0[0m
2023-07-01 18:44:25 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.853 ms - 171[0m
2023-07-01 18:44:26 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.848 ms - 171[0m
2023-07-01 18:44:28 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.607 ms - 171[0m
2023-07-01 18:44:52 info: [0mGET /jobs/getListFeatured [36m304[0m 555.051 ms - -[0m
2023-07-01 18:45:00 info: [0mGET /categories/getListCategories [32m200[0m 63.309 ms - 276[0m
2023-07-01 18:45:01 info: [0mGET /posts/getPageAll [32m200[0m 628.443 ms - -[0m
2023-07-01 18:45:10 info: [0mGET /categories/getListCategories [36m304[0m 57.046 ms - -[0m
2023-07-01 18:45:10 info: [0mGET /posts/category/cong-nghe [32m200[0m 182.508 ms - -[0m
2023-07-01 18:45:18 error: {}
2023-07-01 18:45:18 info: [0mGET /posts/findByIdClient/[object%20Object] [32m200[0m 97.118 ms - 16[0m
2023-07-01 18:45:18 info: [0mGET /posts/findByIdClient/2 [36m304[0m 73.270 ms - -[0m
2023-07-01 18:45:25 info: [0mGET /ceos/getlistCeo [32m200[0m 60.819 ms - 536[0m
2023-07-01 18:47:29 info: [0mGET /services/nav [36m304[0m 683.935 ms - -[0m
2023-07-01 18:48:59 info: [0mGET /ceos/getlistCeo [36m304[0m 681.584 ms - -[0m
2023-07-01 18:48:59 info: [0mGET /services/nav [36m304[0m 867.655 ms - -[0m
2023-07-01 18:50:45 info: [0mGET /posts/getListFeatured [32m200[0m 2286.143 ms - 843[0m
2023-07-01 18:50:45 info: [0mGET /posts/getListFeatured [32m200[0m 2245.535 ms - 843[0m
2023-07-01 18:50:45 info: [0mGET /banners/getListBanner [32m200[0m 2216.304 ms - -[0m
2023-07-01 18:50:45 info: [0mGET /services/nav [32m200[0m 2317.191 ms - -[0m
2023-07-01 18:50:45 info: [0mGET /banners/getListBanner [32m200[0m 2484.732 ms - -[0m
2023-07-01 18:50:45 info: [0mGET /services/nav [32m200[0m 2230.856 ms - -[0m
2023-07-01 18:50:50 info: [0mGET /services/nav [36m304[0m 174.597 ms - -[0m
2023-07-01 18:52:49 info: [0mGET /posts/getListFeatured [32m200[0m 716.249 ms - 843[0m
2023-07-01 18:52:49 info: [0mGET /banners/getListBanner [32m200[0m 615.455 ms - -[0m
2023-07-01 18:52:49 info: [0mGET /services/nav [32m200[0m 704.482 ms - -[0m
2023-07-01 18:52:49 info: [0mGET /posts/getListFeatured [32m200[0m 53.460 ms - 843[0m
2023-07-01 18:52:50 info: [0mGET /services/nav [32m200[0m 81.913 ms - -[0m
2023-07-01 18:52:50 info: [0mGET /banners/getListBanner [32m200[0m 91.358 ms - -[0m
2023-07-01 18:52:50 info: [0mGET /banners/getListBanner [32m200[0m 17.586 ms - -[0m
2023-07-01 18:52:50 info: [0mGET /posts/getListFeatured [32m200[0m 53.138 ms - 843[0m
2023-07-01 18:52:50 info: [0mGET /services/nav [32m200[0m 49.075 ms - -[0m
2023-07-01 18:52:53 info: [0mGET /services/nav [36m304[0m 82.004 ms - -[0m
2023-07-01 18:52:56 info: [0mGET /posts/getListFeatured [32m200[0m 80.374 ms - 843[0m
2023-07-01 18:52:56 info: [0mGET /banners/getListBanner [32m200[0m 85.819 ms - -[0m
2023-07-01 18:52:56 info: [0mGET /services/nav [32m200[0m 125.811 ms - -[0m
2023-07-01 18:54:07 info: [0mGET /posts/getListFeatured [32m200[0m 1392.310 ms - 843[0m
2023-07-01 18:54:07 info: [0mGET /banners/getListBanner [32m200[0m 1449.242 ms - -[0m
2023-07-01 18:54:07 info: [0mGET /services/nav [32m200[0m 1424.756 ms - -[0m
2023-07-01 18:54:08 info: [0mGET /posts/getListFeatured [32m200[0m 82.185 ms - 843[0m
2023-07-01 18:54:08 info: [0mGET /banners/getListBanner [32m200[0m 65.556 ms - -[0m
2023-07-01 18:54:08 info: [0mGET /banners/getListBanner [32m200[0m 29.777 ms - -[0m
2023-07-01 18:54:08 info: [0mGET /services/nav [32m200[0m 49.108 ms - -[0m
2023-07-01 18:54:08 info: [0mGET /posts/getListFeatured [32m200[0m 67.663 ms - 843[0m
2023-07-01 18:54:08 info: [0mGET /services/nav [32m200[0m 62.259 ms - -[0m
2023-07-01 18:54:11 info: [0mGET /services/nav [36m304[0m 125.547 ms - -[0m
2023-07-01 18:58:30 info: [0mGET /posts/getListFeatured [32m200[0m 1107.224 ms - 843[0m
2023-07-01 18:58:30 info: [0mGET /banners/getListBanner [32m200[0m 1060.206 ms - -[0m
2023-07-01 18:58:30 info: [0mGET /services/nav [32m200[0m 1137.045 ms - -[0m
2023-07-01 18:58:35 info: [0mGET /services/nav [36m304[0m 237.143 ms - -[0m
2023-07-01 18:59:04 info: [0mGET /posts/getListFeatured [32m200[0m 135.786 ms - 851[0m
2023-07-01 18:59:04 info: [0mGET /banners/getListBanner [32m200[0m 146.645 ms - -[0m
2023-07-01 18:59:04 info: [0mGET /services/nav [32m200[0m 122.935 ms - -[0m
2023-07-01 18:59:05 info: [0mGET /posts/getListFeatured [32m200[0m 13.375 ms - 851[0m
2023-07-01 18:59:05 info: [0mGET /services/nav [32m200[0m 34.415 ms - -[0m
2023-07-01 18:59:05 info: [0mGET /banners/getListBanner [32m200[0m 47.430 ms - -[0m
2023-07-01 18:59:05 info: [0mGET /banners/getListBanner [32m200[0m 17.769 ms - -[0m
2023-07-01 18:59:05 info: [0mGET /services/nav [32m200[0m 98.815 ms - -[0m
2023-07-01 18:59:05 info: [0mGET /posts/getListFeatured [32m200[0m 128.329 ms - 851[0m
2023-07-01 18:59:07 info: [0mGET /services/nav [32m200[0m 66.929 ms - -[0m
2023-07-01 18:59:09 info: [0mGET /posts/getListFeatured [32m200[0m 82.386 ms - 851[0m
2023-07-01 18:59:09 info: [0mGET /banners/getListBanner [32m200[0m 90.023 ms - -[0m
2023-07-01 18:59:09 info: [0mGET /services/nav [32m200[0m 88.017 ms - -[0m
2023-07-01 18:59:11 info: [0mGET /services/nav [36m304[0m 17.195 ms - -[0m
2023-07-01 18:59:18 info: [0mGET /posts/getListFeatured [32m200[0m 19.284 ms - 851[0m
2023-07-01 18:59:18 info: [0mGET /banners/getListBanner [32m200[0m 23.710 ms - -[0m
2023-07-01 18:59:18 info: [0mGET /services/nav [32m200[0m 23.712 ms - -[0m
2023-07-01 18:59:19 info: [0mGET /services/nav [36m304[0m 16.948 ms - -[0m
2023-07-01 18:59:45 info: [0mGET /posts/getListFeatured [32m200[0m 28.329 ms - 851[0m
2023-07-01 18:59:45 info: [0mGET /banners/getListBanner [32m200[0m 76.435 ms - -[0m
2023-07-01 18:59:45 info: [0mGET /services/nav [32m200[0m 33.450 ms - -[0m
2023-07-01 18:59:48 info: [0mGET /services/nav [36m304[0m 277.696 ms - -[0m
2023-07-01 18:59:58 info: [0mGET /posts/getListFeatured [32m200[0m 10.280 ms - 851[0m
2023-07-01 18:59:59 info: [0mGET /banners/getListBanner [32m200[0m 24.584 ms - -[0m
2023-07-01 18:59:59 info: [0mGET /services/nav [32m200[0m 29.128 ms - -[0m
2023-07-01 19:00:00 info: [0mGET /services/nav [36m304[0m 54.038 ms - -[0m
2023-07-01 19:00:15 info: [0mGET /posts/getListFeatured [32m200[0m 23.560 ms - 843[0m
2023-07-01 19:00:15 info: [0mGET /banners/getListBanner [32m200[0m 45.805 ms - -[0m
2023-07-01 19:00:15 info: [0mGET /services/nav [32m200[0m 36.457 ms - -[0m
2023-07-01 19:00:15 info: [0mGET /posts/getListFeatured [32m200[0m 32.966 ms - 843[0m
2023-07-01 19:00:15 info: [0mGET /banners/getListBanner [32m200[0m 34.199 ms - -[0m
2023-07-01 19:00:15 info: [0mGET /services/nav [32m200[0m 30.716 ms - -[0m
2023-07-01 19:00:15 info: [0mGET /posts/getListFeatured [32m200[0m 22.747 ms - 843[0m
2023-07-01 19:00:16 info: [0mGET /banners/getListBanner [32m200[0m 23.332 ms - -[0m
2023-07-01 19:00:16 info: [0mGET /services/nav [32m200[0m 30.235 ms - -[0m
2023-07-01 19:00:18 info: [0mGET /services/nav [32m200[0m 176.720 ms - -[0m
2023-07-01 19:00:46 info: [0mOPTIONS /categories/nav [32m204[0m 7.890 ms - 0[0m
2023-07-01 19:00:46 info: [0mOPTIONS /banners/get-list [32m204[0m 0.821 ms - 0[0m
2023-07-01 19:00:46 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.123 ms - 0[0m
2023-07-01 19:00:46 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.255 ms - 0[0m
2023-07-01 19:00:46 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.126 ms - 0[0m
2023-07-01 19:00:46 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.211 ms - 0[0m
2023-07-01 19:00:46 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.432 ms - 0[0m
2023-07-01 19:00:46 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.172 ms - 0[0m
2023-07-01 19:00:46 info: [0mGET /categories/nav [33m404[0m 7.125 ms - 153[0m
2023-07-01 19:00:46 info: [0mGET /banners/get-list [33m404[0m 15.687 ms - 155[0m
2023-07-01 19:00:46 info: [0mGET /brands/get-list-featured [33m404[0m 6.238 ms - 163[0m
2023-07-01 19:00:46 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 5.992 ms - 176[0m
2023-07-01 19:00:46 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.299 ms - 171[0m
2023-07-01 19:00:46 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.354 ms - 170[0m
2023-07-01 19:00:46 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 0.407 ms - 175[0m
2023-07-01 19:00:46 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.814 ms - 171[0m
2023-07-01 19:00:47 info: [0mGET /categories/nav [33m404[0m 3.352 ms - 153[0m
2023-07-01 19:00:47 info: [0mGET /banners/get-list [33m404[0m 0.528 ms - 155[0m
2023-07-01 19:00:47 info: [0mGET /brands/get-list-featured [33m404[0m 0.530 ms - 163[0m
2023-07-01 19:00:47 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 1.020 ms - 176[0m
2023-07-01 19:00:47 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.237 ms - 171[0m
2023-07-01 19:00:47 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.652 ms - 170[0m
2023-07-01 19:00:47 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 0.927 ms - 175[0m
2023-07-01 19:00:47 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.457 ms - 171[0m
2023-07-01 19:00:49 info: [0mGET /categories/nav [33m404[0m 3.099 ms - 153[0m
2023-07-01 19:00:49 info: [0mGET /banners/get-list [33m404[0m 4.203 ms - 155[0m
2023-07-01 19:00:49 info: [0mGET /brands/get-list-featured [33m404[0m 0.639 ms - 163[0m
2023-07-01 19:00:49 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 1.421 ms - 176[0m
2023-07-01 19:00:49 info: [0mGET /products/getProductByType/isSale [33m404[0m 16.887 ms - 171[0m
2023-07-01 19:00:49 info: [0mGET /products/getProductByType/isNew [33m404[0m 24.516 ms - 170[0m
2023-07-01 19:00:49 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 0.653 ms - 175[0m
2023-07-01 19:00:49 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.954 ms - 171[0m
2023-07-01 19:00:53 info: [0mOPTIONS /categories/nav [32m204[0m 0.387 ms - 0[0m
2023-07-01 19:00:53 info: [0mGET /categories/nav [33m404[0m 0.851 ms - 153[0m
